code,term
1036381000000101,Main spoken language Romany
1036391000000104,Main spoken language Romanes 
1047281000000107,Does not speak English
1047301000000108,Does not read English
1047321000000104,Romany language interpreter needed
1050791000000101,Romany language interpreter needed
107751000000106,Main spoken language Pashto
1254706008,Referral to language interpretation service
1254713008,Requires language interpretation service to support health literacy
1264278006,Iranian Persian language
1300106003,Completed English as a second language program
1300111001,Education toward completion of learning objectives of English as a second language program
1332074008,Anuak language
1332075009,Dan language
1332076005,Mandingo language
1332077001,Mandinka language
138443000,World languages
138444006,Vietnamese language
138447004,Creole language
138448009,Mirpuri language
138660000,Main spoken language
138661001,Main spoken language Arabic
138662008,Main spoken language Bengali
138663003,Main spoken language Cantonese
138664009,Main spoken language Czech
138666006,Main spoken language French
138667002,Main spoken language Gujerati
138668007,Main spoken language Hausa
138669004,Main spoken language Hindi
138670003,Main spoken language Iba
138671004,Main spoken language Kutchi
138673001,Main spoken language Mandarin
138674007,Main spoken language Polish
138675008,Main spoken language Portuguese
138676009,Main spoken language Punjabi
138677000,Main spoken language Russian
138678005,Main spoken language Somali
138679002,Main spoken language Spanish
138680004,Main spoken language Swahili
138681000,Main spoken language Sylheti
138682007,Main spoken language Tamil
138683002,Main spoken language Urdu
138684008,Main spoken language Yoruba
153694008,Presence of interpreter
153695009,Interpreter present
153703000,Need for interpreter
153704006,Interpreter needed
161141008,Bengali language
161142001,Gujarati language
161143006,Hindi language
161144000,Pashtu language
161145004,Punjabi language
161146003,Urdu language
161156004,Language difficulty
161172007,World languages
161173002,Vietnamese language
161176005,Creole language
161177001,Mirpuri language
161389008,Main spoken language
161390004,Main spoken language Arabic
161391000,Main spoken language Bengali
161392007,Main spoken language Cantonese
161393002,Main spoken language Czech
161395009,Main spoken language French
161396005,Main spoken language Gujerati
161397001,Main spoken language Hausa
161398006,Main spoken language Hindi
161399003,Main spoken language Iba
161400005,Main spoken language Kutchi
161401009,Main spoken language Mandarin
161402002,Main spoken language Polish
161403007,Main spoken language Portuguese
161404001,Main spoken language Punjabi
161405000,Main spoken language Russian
161406004,Main spoken language Somali
161407008,Main spoken language Spanish
161408003,Main spoken language Swahili
161409006,Main spoken language Sylheti
161410001,Main spoken language Tamil
161411002,Main spoken language Urdu
161412009,Main spoken language Yoruba
185513003,Presence of interpreter
185514009,Interpreter present
185522002,Need for interpreter
185523007,Interpreter needed
203281000000104,Akan language interpreter needed
203291000000102,Albanian language interpreter needed
203301000000103,Amharic language interpreter needed
203311000000101,Arabic language interpreter needed
203321000000107,Bengali language interpreter needed
203371000000106,Italian language interpreter needed
203381000000108,Cantonese language interpreter needed
203391000000105,Croatian language interpreter needed
203401000000108,Czech language interpreter needed
203411000000105,Dutch language interpreter needed
203421000000104,Persian language interpreter needed
203441000000106,French language interpreter needed
203521000000103,French Creole language interpreter needed
203531000000101,Igbo language interpreter needed
203581000000102,German language interpreter needed
203591000000100,Greek language interpreter needed
203601000000106,Gujarati language interpreter needed
203611000000108,Hakka language interpreter needed
203631000000100,Hausa language interpreter needed
203641000000109,Hebrew language interpreter needed
203651000000107,Hindi language interpreter needed
203681000000101,Japanese language interpreter needed
203691000000104,Korean language interpreter needed
203701000000104,Kurdish language interpreter needed
203711000000102,Lingala language interpreter needed
203721000000108,Lithuanian language interpreter needed
203801000000105,Ganda language interpreter needed
203811000000107,Malayalam language interpreter needed
203821000000101,Mandarin language interpreter needed
203831000000104,Norwegian language interpreter needed
203841000000108,Pashto language interpreter needed
203901000000102,Polish language interpreter needed
203911000000100,Portuguese language interpreter needed
203961000000103,Panjabi language interpreter needed
203971000000105,Russian language interpreter needed
203981000000107,Serbian language interpreter needed
203991000000109,Shona language interpreter needed
204011000000102,Sinhala language interpreter needed
204021000000108,Somali language interpreter needed
204031000000105,Spanish language interpreter needed
204041000000101,Swahili language interpreter needed
204051000000103,Swedish language interpreter needed
204081000000109,Sylheti language interpreter needed
204111000000101,Tagalog language interpreter needed
204131000000109,Tamil language interpreter needed
204151000000102,Thai language interpreter needed
204171000000106,Tigrinya language interpreter needed
204191000000105,Turkish language interpreter needed
204201000000107,Ukrainian language interpreter needed
204211000000109,Urdu language interpreter needed
204221000000103,Vietnamese language interpreter needed
204241000000105,Yoruba language interpreter needed
208801000000102,Interpreter needed - Portuguese
208811000000100,Interpreter needed - Portuguese
208841000000104,Interpreter needed - Panjabi
208851000000101,Interpreter needed - Panjabi
208861000000103,Interpreter needed - Russian
208871000000105,Interpreter needed - Russian
208881000000107,Interpreter needed - Serbian
208891000000109,Interpreter needed - Serbian
